url,markdown
https://www.rakuten.com/help,"Help Topics

[Getting Started with Rakuten](https://www.rakuten.com/help/category/getting-started-with-rakuten-26577570486803)

[Online Cash Back](https://www.rakuten.com/help/category/online-cash-back-26577737853715)

[In-Store & Dining Cash Back](https://www.rakuten.com/help/category/in-store-dining-cash-back-26578695566099)

[Refer-A-Friend Program FAQ](https://www.rakuten.com/help/category/refer-a-friend-program-faq-26579315686931)

[Getting Paid](https://www.rakuten.com/help/category/getting-paid-26579048142483)

[Browser Extension Help](https://www.rakuten.com/help/category/browser-extension-help-26579223731603)

[Account Questions](https://www.rakuten.com/help/category/account-questions-26578301675411)

[Legal](https://www.rakuten.com/help/category/legal-115001470127)

[Company Information](https://www.rakuten.com/help/category/company-information-115001466388)

[Contact Us](https://www.rakuten.com/help/other-questions)"
https://www.rakuten.com/help/article/signing-into-my-account-115009256128,"To sign in to [your Account](https://www.rakuten.com/my-account.htm), enter the email address and password you used to join. If you were not asked to add a password to your account when you joined, you should have received an email with instructions on how to create a password.

**Passwords**

Passwords must contain at least 8 characters, including a letter and a number or special character. To set your password or create a new password, go to [Reset My Password](https://www.rakuten.com/help/password) and enter the email address you used to join."
https://www.rakuten.com/help/article/how-to-earn-cash-back-360002117047,"Earning Cash Back with Rakuten is simple.

1.  Start at Rakuten and choose a store. You can use our website, mobile app, or browser extension.
2.  Activate Cash Back to start shopping. Once you make an eligible purchase, we’ll add Cash Back to your account.
3.  Get paid! Add your address and get paid via check or PayPal.

That’s all you have to do.

Once a store confirms your purchase with us, we add Cash Back to your account and notify you via email or push notification. The time it takes for Cash Back to be confirmed depends on several factors, including the store, store policy, reporting schedule, exclusions and returns.

We’ll send your first payment as soon as 15 days after your first purchase. After that, we’ll send your Cash Back payment [every three months](https://www.rakuten.com/help/article/help/article/getting-your-rakuten-cash-back-payments-360002117667). If there’s any Cash Back pending, we’ll carry it over to your next payment.

Remember, you can only earn Cash Back if you start shopping at Rakuten. If you make a purchase without going through Rakuten, we won't be able to reward you with Cash Back. You can always try our browser extension which will notify you about Cash Back deals when you’re on a website. It’ll even find coupons for you!

How does Rakuten make money?

We know, it seems too good to be true. Here’s the deal: Stores pay us for sending them shoppers. Then we split that money with you as Cash Back. Everyone wins!"
https://www.rakuten.com/help/article/how-to-join-rakuten-360002101108,"Joining Rakuten is simple and free. Once you sign up, you can start shopping and earning Cash Back on qualifying purchases.

**Creating a Rakuten account**

Create a secure account with an email and password. You can also join using your Facebook, or Google or Apple account.

**Friend referrals**

Love Rakuten? Spread the word of Cash Back with friends and we’ll give a bonus to you and a bonus to them!

If you were referred by a friend, there are two ways to make sure everyone gets their bonus:

*   Use the link that was sent to you by your friend. It’s the easiest way!
*   When prompted to join, select “Did someone refer you?” at the bottom of the form and enter your friend’s email. Your friend’s email must be the one they use for their Rakuten account."
https://www.rakuten.com/help/article/company-overview-360002116927,"Welcome to Rakuten, the best way to earn Cash Back and find deep discounts when you shop. Since 1997, Rakuten has helped shape the way people shop online. We acquired Ebates in 2014 and have grown to over 12 million members to remain the largest, free member-based savings programs in the U.S. To date, our members have earned over $1 billion in Cash Back.

**How does Rakuten work?**

Rakuten saves you money by using a simple business model: Stores pay Rakuten a commission for sending our members to shop at their websites. Rakuten then splits that commission with you, in the form of Cash Back.

To earn Cash Back:

1.  Join Rakuten: It’s free and only requires an email address and a password.
2.  Start a shopping trip with Rakuten by clicking on one of our links (on our site, in an email or in our mobile app, for example).
3.  You’ll be notified that Cash Back has been activated, and then just shop as you normally would.

And that’s it! Once the store notifies us of your order, Cash Back will be added to your account. Then, every quarter, we send you your Cash Back as a Big Fat Check or PayPal payment.

[Learn More About How Rakuten Works](https://www.rakuten.com/welcome.htm)

**How is Rakuten different?**

Whenever you click through a link to shop at a store (from social media or in promoted search results, for example), it’s likely that store is paying for your click. The difference in shopping with Rakuten is that when stores pay us, we pay you.

Even better:

*   Membership is free.
*   There’s no limit to how much Cash Back you can earn.
*   There are no rebate forms to mail in or points to count—we just send you your Cash Back, no strings attached.

[Learn More About How to Join](https://www.rakuten.com/help/article/how-to-join-rakuten-360002101108)"
https://www.rakuten.com/help/category/getting-started-with-rakuten-26577570486803,"We offer several features and tools, so you can earn Cash Back in the ways that work best for you.

**The Rakuten Mobile App**

Our 4-star Rakuten App ensures you’re always connected to savings.

To get started, visit your app store to find the Rakuten App and download it onto your mobile device. Once you’ve downloaded the app, you can activate a Rakuten Shopping Trip by clicking a Rakuten link.

When you’ve started a Shopping Trip, a window will open within the Rakuten App that lets you know that Cash Back has been activated. That window will then direct you to the store’s site to start shopping. If for any reason that store does not offer Cash Back through the mobile app, you will be notified in the activation window.

[Learn More About Rakuten Mobile Apps](https://www.rakuten.com/mobile.htm) 

**The Rakuten Cash Back Button**

Our Cash Back Button is an automated tool that proactively finds discounts and lets you earn Cash Back — without visiting Rakuten first.

To get started, first visit your browser store, search for the Rakuten Cash Back Button and download it. Once you’ve downloaded the Cash Back Button, you’ll see it in your browser bar.

Then, when you visit a store’s website, you’ll get a drop-down notification of the Cash Back and coupons offered at that store. Simply click on that drop down to start earning Cash Back, without interrupting your shopping.

You can also activate Cash Back through the Cash Back Button icon that appears on your browser bar by clicking on store cards, coupons and more. In both cases, you will be notified that Cash Back has been activated.

If for any reason, the store does not offer Cash Back through the Cash Back Button, the notification will not appear.

[Learn More About the Cash Back Button](https://www.rakuten.com/button.htm)

**In-Store Cash Back**

Now you can enjoy Cash Back, even when you shop in a brick and mortar store.

To get started, link your credit or debit card to your Rakuten account. Then, when you find an In-Store Cash Back offer that interests you, simply activate it and shop in the store with that card.

[Learn More About In-Store Cash Back](https://www.rakuten.com/help/article/how-in-store-cash-back-works-360002117467)

Note: There are [Exclusions & Limitations](https://www.rakuten.com/help/article/exclusions-limitations-360002101368) to earning Cash Back with In-Store Cash Back.

**Email**

You can always activate a Rakuten Shopping Trip by following links from our emails. If the link sends you shopping, a window will open that lets you know that Cash Back has been activated.

[Manage My Email Subscriptions](https://www.rakuten.com/subscriptions.htm)

**Rakuten.com**

Shopping through our website is easy. 

Members activate a Rakuten Shopping Trip by clicking a Rakuten link, found in buttons, coupons, store links, banners and more. When you click, a new window will open. This window will let you know that a Shopping Trip has been activated and will send you along to the store’s site to start shopping."
https://www.rakuten.com/help/category/online-cash-back-26577737853715,"With Rakuten, you can earn on almost everything. If you didn’t earn Cash Back and think you should have, or didn’t get the amount you expected, keep reading to find out why it can happen and how to fix it.

Make sure the item was not excluded from Cash Back

Some stores exclude certain items, categories or brands from earning Cash Back. These are called exclusions. To check exclusions, search for the store on rakuten.com and click the name on the left side of the results. This will take you to the store page where you can see Cash Back Terms & Exclusions. Tip: Be sure to check exclusions before you purchase to make sure you earn Cash Back!

Check if the item category was eligible at the store you purchased from

Stores can also set different Cash Back rates depending on the item category. If you didn’t receive the Cash Back amount you expected, check to see if the store set a different rate for the item you purchased. This info can be found on the store page. Search for the store on rakuten.com and click the name on the left side of the results to visit the store page where you can see Cash Back Categories.

Did you use a coupon code from another site?

Using coupon codes that are not listed on Rakuten may void Cash Back. To be safe, stick to codes provided by Rakuten.

Did you cancel your order?

If you canceled your order, it’s no longer eligible for Cash Back.

Did you make any returns?

If you returned all or part of your order, the store will let us know and we will adjust your Cash Back accordingly.

Avoid using other browser extensions and coupon sites

Going to other sites, especially ones that offer shopping rewards and coupons, can void Cash Back.

Stick to one browser tab if you start your shopping from rakuten.com

To be safe, complete your order on the tab that opened from rakuten.com at the beginning of your shopping session. If you complete your purchase in a different tab or window, we may be unable to link your purchase to your Rakuten account.

Re-activate Cash Back if you’ve been away from your computer

If your shopping session is idle for too long, Cash Back can become deactivated. Also, be sure to activate Cash Back before you add anything to your cart--some stores don’t allow us to link a purchase to your Rakuten account if items were added to your cart before you activated Cash Back.

Use the extension? Make sure you activated Cash Back

If you use our browser extension, activate Cash Back before you start shopping. If you don’t see the Activate Cash Back button, then that store may not be available for the extension. You can try activating Cash Back from Rakuten.com. [Learn more about stores and the Button extension](https://www.rakuten.com/help/article/why-some-stores-are-not-available-with-the-cash-back-button-360002117287).

Some stores take longer to confirm your Cash Back

The time it takes for Cash Back to be confirmed depends on several factors, including the store, store policy, reporting schedule, exclusions and returns. For travel, Cash Back will be added after travel is completed.

Try these tips to make sure you’re set up for shopping success:

1.  **Use a compatible browser**. Rakuten is compatible with Edge, Chrome, Firefox and Safari.
2.  **Adjust the security settings in your browser**. Clear your browser’s cache and cookies, and make sure you allow cookies on http://rakuten.com
3.  **Use the Rakuten App on your mobile device**. You can install it for free on your iOS or Android device. [Get the App](https://www.rakuten.com/mobile.htm).
4.  **Add the Rakuten filter list if you use an ad blocker like uBlock or AdBlock Plus**. Ad blockers can cause Cash Back tracking issues, and the filter list helps us to determine your Cash Back eligibility. [Get more info about the filter list and install it](https://www.rakuten.com/help/article/software-or-settings-preventing-cash-back-360002100568).

